[2024-11-20 16:37:56,977: INFO: main: welcome]
[2024-12-07 17:27:47,010: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,015: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,027: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,036: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,041: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,049: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,059: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,061: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,063: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,068: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,071: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,072: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,074: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,082: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,083: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,087: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,089: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,090: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,094: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,098: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,102: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,106: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,109: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,115: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,124: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,128: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,131: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,135: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,140: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,143: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,147: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,154: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,154: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,157: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,161: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,162: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:27:47,233: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:27:47] "[36mGET /static/img/favicon.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:30:47,698: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:30:48,111: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:30:51,619: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:30:51,622: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:31:43,006: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:31:43,805: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:31:47,009: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:31:47,011: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:32:15,630: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.39:8080]
[2024-12-07 17:32:15,631: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-12-07 17:32:15,633: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:32:18,241: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:32:18,247: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:32:18,350: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:32:18,678: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,683: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,689: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,690: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,690: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,698: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,699: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,702: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,702: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,703: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,704: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,720: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,721: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,725: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,729: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,731: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,732: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,734: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,746: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,748: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,754: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,760: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,762: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,762: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,766: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,769: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,777: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,779: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,787: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,787: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,792: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,795: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,805: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,805: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,813: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,814: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,816: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,818: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,828: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,828: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,834: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,935: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:18,937: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:32:18] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:32:39,442: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:32:39,822: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:33:45,013: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.39:8080]
[2024-12-07 17:33:45,015: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-12-07 17:33:45,018: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:33:46,934: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:33:46,937: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:33:48,775: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:48] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:33:49,139: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,144: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,149: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,154: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,160: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/slicknav.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,165: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,233: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,250: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/font-awesome.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,251: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,254: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/themify-icons.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,254: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/css/magnific-popup.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,266: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,267: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/technologyimage.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,274: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/research1.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,275: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/footer_logo.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,278: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/vendor/modernizr-3.5.0.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,284: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/vendor/jquery-1.12.4.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,286: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/popper.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,287: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,295: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/owl.carousel.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,295: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/isotope.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,301: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/ajax-form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,309: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/waypoints.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,316: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.counterup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,317: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/imagesloaded.pkgd.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,318: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/scrollIt.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,329: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.scrollUp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,330: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/wow.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,332: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/nice-select.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,344: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,345: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,345: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/plugins.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,351: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/gijgo.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,355: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,357: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.ajaxchimp.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,365: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.form.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,373: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/jquery.validate.min.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,374: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/mail-script.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,376: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,384: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/banner/banner.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,385: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/img/banner/banner2.png HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,476: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -]
[2024-12-07 17:33:49,490: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:33:49] "[36mGET /static/fonts/themify.woff?-fvbane HTTP/1.1[0m" 304 -]
[2024-12-07 17:34:30,023: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:34:30,315: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:34:32,732: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:34:32,734: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:34:42,947: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:34:43,411: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:34:46,333: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:34:46,336: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:34:50,432: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:34:50,846: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:34:53,749: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:34:53,751: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:34:56,856: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:34:57,333: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:35:00,321: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:35:00,324: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:35:12,608: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:35:12,877: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:35:15,321: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:35:15,324: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:35:17,377: INFO: _internal:  * Detected change in 'C:\\Users\\MSI\\dirassa\\ML\\mlProject\\app.py', reloading]
[2024-12-07 17:35:17,557: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:35:39,596: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.39:8080]
[2024-12-07 17:35:39,597: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-12-07 17:35:39,601: INFO: _internal:  * Restarting with stat]
[2024-12-07 17:35:43,900: WARNING: _internal:  * Debugger is active!]
[2024-12-07 17:35:43,907: INFO: _internal:  * Debugger PIN: 230-686-137]
[2024-12-07 17:35:43,992: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:43] "GET / HTTP/1.1" 200 -]
[2024-12-07 17:35:44,277: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/nice-select.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,282: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/flaticon.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,284: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,290: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/gijgo.css HTTP/1.1[0m" 304 -]
[2024-12-07 17:35:44,294: INFO: _internal: 127.0.0.1 - - [07/Dec/2024 17:35:44] "[36mGET /static/css/animate.css HTTP/1.1[0m" 304 -]
